30,167761,167413,0.4936653664888629,0.5063346335111372,0.488,0.512,39.55438596491228,78928.77192982456,0.0691,0.9309,0.0834,0.9166,0.22139999999999999,0.22419999999999998,0.1474,0.1485,0.1256,0.1326,0.5229,0.2297,0.013,0.0076,9e-4,0.0022,0.0966,7e-4,0,2e-4,0.0033,0.0922,0.0111,0.0198,0.0544,0.7247,0.5103,0.2145,0.2753,0.2117,0.0636,0.35660000000000003,0.516,0.059000000000000004,0.0683,0.14340000000000003,0.32120000000000004,0.16449999999999998,0.081,0.189,0.10079999999999999,0.7497,0.0355,0.2148,0.8810999999999999,0.692,0.2168,0.11889999999999999,0.479,0.2243,0.2301,0.0039,6e-4,0.0312,0.0014,0.0106,4e-4,2e-4,4e-4,0.0049,0.0059,0.0925,0.0081,0.0079,0.002,1e-4,4e-4,0.0015,0.0018,0.0088,0.0258,0.0494,4e-4,0.0041,1e-4,0,7e-4,0,0.0023,0.0026,0.0081,0.0016,0,0,0.0017,0.0111,1e-4,2e-4,2e-4,0.0863,9e-4,1e-4,0.0142,6e-4,0.0032,0,1e-4,0,0.0017,0.0033,0.0424,0.0036,0.0036,4e-4,1e-4,1e-4,6e-4,0.0011,0.0027,0.0115,0.0332,2e-4,0.0025,0,0,3e-4,0,0.0019,0.0011,0.0026,6e-4,0,0,8e-4,0.0045,1e-4,0,0,0.0012000000000000001,0.1139,0.0441,0.027999999999999997,0.0771,0.0788,0.0231,0.08049999999999999,0.1154,0.22610000000000002,0.11069999999999999,0.0596,0.0413,0.127,0.0387,0.1175,0.0419,0.035,0.030600000000000002,0.0597,0.060200000000000004,0.044,0.2141,0.1174,0.114
31,175829,170631,0.5004717782817893,0.49952822171821065,0.4613,0.5387,37.47631578947368,76210.76315789473,0.1227,0.8773,0.2549,0.7451,0.261,0.232,0.119,0.12730000000000002,0.1217,0.13870000000000002,0.1154,0.0825,0.651,0.0261,0.0017,0.0032,0.028,8e-4,5e-4,0,0.0074,0.0589,0.0159,0.0087,0.0781,0.7406,0.3765,0.3641,0.2594,0.222,0.0375,0.44289999999999996,0.40349999999999997,0.0638,0.0899,0.17059999999999997,0.2776,0.2109,0.0829,0.1608,0.0972,0.7097,0.058,0.2323,0.9067999999999999,0.6443,0.2972,0.09309999999999999,0.7215,0.1075,0.143,0.0102,0.0464,0.0011,7e-4,7e-4,0.0033,3e-4,0,0.0022,0.0099,0.002,6e-4,2e-4,0,8e-4,2e-4,5e-4,8e-4,0.0021,0.0019,0.0085,2e-4,0.001,0,0,0,0,3e-4,6e-4,0.0021,0,0,0.0011,1e-4,0.0033,0.0065,0.0268,0.001,0.0628,0.0024,0.0133,4e-4,0,0,6e-4,0,0,4e-4,0.0089,0.001,2e-4,1e-4,0,4e-4,0,1e-4,3e-4,0.0012,6e-4,0.0046,1e-4,7e-4,0,0,0,0,1e-4,3e-4,3e-4,0,0,5e-4,0,0.0014,4e-4,0.0064,0,9e-4,0.051100000000000007,0.022099999999999998,0.013600000000000001,0.0902,0.1069,0.0158,0.0528,0.091,0.3701,0.0685,0.052,0.0649,0.1027,0.020499999999999997,0.1206,0.0774,0.10089999999999999,0.0503,0.0335,0.0537,0.044899999999999995,0.20990000000000003,0.07110000000000001,0.11460000000000001
32,164662,162824,0.6082150051589447,0.3917849948410554,0.4911,0.5089,40.21276595744681,77875.36956521739,0.0926,0.9074,0.1309,0.8691,0.20939999999999998,0.2138,0.1246,0.14650000000000002,0.1479,0.15790000000000004,0.368,0.162,0.0468,0.0131,0.0019,0.0023,0.1798,0.0017,2e-4,0,0.0161,0.1564,0.0226,0.029,0.0562,0.7427,0.5143,0.2284,0.2573,0.2173,0.0399,0.3457,0.5106999999999999,0.0644,0.0791,0.1774,0.2929,0.1648,0.081,0.1833,0.10060000000000001,0.7225,0.0422,0.2353,0.9053,0.6739999999999999,0.2601,0.0945,0.5249,0.1919,0.2858,0.0021,0.0048,0.0276,0.0013,0.0025,4e-4,7e-4,3e-4,0.0022,0.006,0.0176,0.0021,9e-4,1e-4,0.0013,5e-4,0.0028,0.0075,0.0509,0.0074,0.0244,2e-4,0.0011,1e-4,1e-4,3e-4,0,3e-4,0.0023,0.0113,0.0015,0,0,6e-4,0.005,0.0012,0.0016,5e-4,0.109,2e-4,0.0011,0.0077,2e-4,2e-4,0,2e-4,0,7e-4,0.0033,0.0098,9e-4,3e-4,0,6e-4,2e-4,0.0012,0.0032,0.0251,0.003,0.0162,2e-4,0.001,1e-4,0,2e-4,0,2e-4,7e-4,0.0024,4e-4,0,0,5e-4,0.0022,1e-4,5e-4,3e-4,7e-4,0.07859999999999999,0.0466,0.0212,0.08990000000000001,0.0884,0.0198,0.0744,0.10020000000000001,0.2713,0.1051,0.0516,0.052199999999999996,0.12840000000000001,0.0368,0.1113,0.05399999999999999,0.0495,0.0379,0.0566,0.0501,0.0379,0.2228,0.0892,0.1254
33,187524,183217,0.252176381012679,0.7478236189873211,0.4941,0.5059,31.07142857142857,94771.91836734694,0.1827,0.8173,0.1878,0.8122,0.2709000000000001,0.31360000000000005,0.162,0.08869999999999999,0.0747,0.0902,0.7116,0.066,0.0679,0.0084,6e-4,0.0018,0.0547,6e-4,3e-4,0,0.0032,0.0483,0.0258,0.011,0.10220000000000001,0.5198,0.411,0.1088,0.4802,0.321,0.1592,0.45599999999999996,0.46199999999999997,0.034,0.048,0.1252,0.17429999999999998,0.0986,0.0315,0.3196,0.2508,0.7683,0.0377,0.1939,0.9341999999999999,0.7141,0.2572,0.0658,0.5185,0.1845,0.122,0.0098,0.0024,0.0067,0.0023,0.0051,0.2068,0.0011,0.0023,0.0012,0.0059,0.0505,8e-4,0.0012,0,3e-4,8e-4,0.0023,0.0018,0.0028,0.0021,0.0195,0.003,0.0051,0,0,3e-4,2e-4,6e-4,0.0012,0.0016,8e-4,0,2e-4,0.0014,0.0031,0.0149,7e-4,3e-4,0.0436,0.0013,0.0011,0.0012,4e-4,3e-4,0.0825,0,1e-4,2e-4,0.002,0.0282,0,5e-4,0,0,1e-4,2e-4,6e-4,0.0014,3e-4,0.0109,0.001,0.0021,0,0,1e-4,0,0,4e-4,1e-4,2e-4,0,0,7e-4,0.001,0.0038,2e-4,0,2e-4,0.0297,0.0383,0.024,0.0842,0.0226,0.08,0.1193,0.241,0.1981,0.0932,0.0403,0.029199999999999997,0.2673,0.0739,0.27190000000000003,0.0281,0.021599999999999998,0.011300000000000001,0.0288,0.0195,0.0225,0.1842,0.0283,0.042499999999999996
34,165879,163381,0.1630360935482094,0.8369639064517906,0.4981,0.5019,32.05714285714286,68549.38095238095,0.1957,0.8043,0.2316,0.7684,0.18049999999999997,0.387,0.1452,0.1022,0.0887,0.09630000000000001,0.3095,0.2352,0.095,0.0427,0.0018,0.0054,0.0804,7e-4,3e-4,1e-4,0.0041,0.1868,0.0197,0.0184,0.0808,0.5203,0.2795,0.2408,0.4797,0.2675,0.2122,0.558,0.3363,0.04,0.0657,0.2207,0.2194,0.12869999999999998,0.0498,0.2719,0.1097,0.7535,0.0461,0.2004,0.8445,0.611,0.2669,0.1555,0.4227,0.27290000000000003,0.4498,0.0061,0.0021,0.0069,0.0016,0.0024,0.007,4e-4,8e-4,5e-4,0.0043,0.0201,0.0012,0.0019,1e-4,3e-4,1e-4,0.0013,6e-4,0.0056,0.0087,0.0345,0.0032,0.0032,0,0,4e-4,1e-4,0.0011,0.0039,0.0021,3e-4,0,0,6e-4,0.0039,0.0012,7e-4,3e-4,0.2124,9e-4,6e-4,0.0025,4e-4,5e-4,0.0017,0,1e-4,0,0.0023,0.0114,3e-4,0.0011,1e-4,1e-4,0,1e-4,2e-4,0.0033,0.0037,0.0237,0.0012,7e-4,0,0,0,0,3e-4,0.0019,4e-4,0,0,0,4e-4,0.0021,2e-4,0,3e-4,7.999999999999999e-4,0.053,0.0422,0.0206,0.10830000000000001,0.0401,0.0743,0.063,0.1895,0.18439999999999998,0.1478,0.0519,0.0242,0.16210000000000002,0.0551,0.1931,0.0235,0.041299999999999996,0.0195,0.0806,0.0413,0.0429,0.1908,0.0639,0.086
35,177646,172090,0.27482712534139114,0.7251728746586089,0.4613,0.5387,34.11590909090909,81040.40909090909,0.1233,0.8767,0.1783,0.8217,0.18180000000000002,0.33719999999999994,0.15489999999999998,0.1108,0.09600000000000002,0.11929999999999999,0.378,0.0406,0.3888,0.0248,0.0011,7e-4,0.0686,3e-4,2e-4,1e-4,0.0071,0.0426,0.0358,0.0113,0.0597,0.4789,0.2847,0.1942,0.5211,0.3475,0.1736,0.5345,0.3556,0.0382,0.0717,0.1195,0.1639,0.13,0.0496,0.3031,0.2339,0.7626,0.046,0.1914,0.9365,0.7435,0.23170000000000002,0.0635,0.7106,0.1056,0.1167,0.0174,0.0332,0.0037,0.0012,0.0038,0.0177,0.0012,7e-4,7e-4,0.0065,9e-4,8e-4,0.001,4e-4,0.001,6e-4,0.002,0.0013,0.0054,0.0025,0.022,0.0038,0.003,0,0,7e-4,0,7e-4,0.0028,0.0011,7e-4,0,2e-4,2e-4,0.0071,0.0187,0.0097,2e-4,0.0398,0.0044,0.0181,8e-4,3e-4,2e-4,0.0035,3e-4,1e-4,1e-4,0.0021,2e-4,3e-4,1e-4,3e-4,3e-4,0,2e-4,4e-4,0.0025,8e-4,0.0136,0.0014,8e-4,0,0,5e-4,0,2e-4,0.001,4e-4,1e-4,0,0,1e-4,0.0041,0.0055,0.0031,0,8e-4,0.024,0.0254,0.012299999999999998,0.07899999999999999,0.0416,0.0762,0.0806,0.2041,0.2623,0.0965,0.0545,0.0426,0.2077,0.076,0.26280000000000003,0.039,0.0412,0.022900000000000004,0.0361,0.0278,0.0364,0.1725,0.026199999999999998,0.0514
36,147948,145429,0.2571014034339781,0.7428985965660219,0.4595,0.5405,33.72195121951219,53859.90243902439,0.2069,0.7931,0.2808,0.7192,0.19439999999999996,0.32670000000000005,0.1425,0.123,0.1021,0.11119999999999998,0.1739,0.052,0.5725,0.0408,0.0023,0.0018,0.0333,6e-4,2e-4,6e-4,0.0024,0.0759,0.0253,0.0182,0.0567,0.5218,0.213,0.3088,0.4782,0.3321,0.1461,0.577,0.2952,0.0519,0.07600000000000001,0.1625,0.2542,0.1503,0.0644,0.2329,0.13570000000000002,0.7054,0.0567,0.2379,0.8958999999999999,0.6351000000000001,0.3127,0.1041,0.7708,0.0914,0.1527,0.0125,0.0145,0.0012,4e-4,0.0014,0.002,1e-4,7e-4,4e-4,0.0022,3e-4,0,4e-4,0,6e-4,3e-4,5e-4,0.0013,0.0081,6e-4,0.0069,0.0011,0.0017,0,0,1e-4,0,0,0.0024,6e-4,3e-4,0,0,0,0.0051,8e-4,0.0095,2e-4,0.064,0.0033,0.0052,2e-4,1e-4,2e-4,6e-4,1e-4,1e-4,0,9e-4,0,0,0,0,0,1e-4,0,4e-4,0.0044,3e-4,0.0048,4e-4,3e-4,0,0,0,0,0,4e-4,0,1e-4,0,0,0,0.0031,3e-4,0.0021,0,7.999999999999999e-4,0.0344,0.024300000000000002,0.0157,0.0987,0.06760000000000001,0.063,0.0578,0.1558,0.2639,0.1182,0.0564,0.0435,0.13929999999999998,0.0495,0.21439999999999998,0.0349,0.0596,0.0358,0.0545,0.033299999999999996,0.0421,0.2095,0.044,0.08299999999999999
37,145646,139985,0.27369361002964604,0.726306389970354,0.4837,0.5163,32.86279069767442,50921,0.2085,0.7915,0.3003,0.6997,0.2255,0.31679999999999997,0.1387,0.1281,0.10110000000000001,0.08990000000000001,0.0877,0.2205,0.2946,0.0599,9e-4,0.0036,0.0606,3e-4,0,7e-4,0.0088,0.231,0.0141,0.0172,0.14400000000000002,0.6317,0.3261,0.3056,0.3683,0.2549,0.1135,0.5382,0.3668,0.0359,0.0592,0.23559999999999998,0.3634,0.132,0.0645,0.1514,0.05280000000000001,0.6745,0.0418,0.2837,0.8691,0.5379999999999999,0.3741,0.13090000000000002,0.4077,0.24939999999999998,0.5058,0.004,0.0103,0.0018,0.0011,9e-4,0,6e-4,1e-4,1e-4,0.0012,5e-4,1e-4,0,1e-4,2e-4,1e-4,0.0018,6e-4,0.0225,0.0023,0.0189,0.0017,0.0025,0,0,1e-4,0,8e-4,0.0022,0.0034,4e-4,0,0,3e-4,0.0026,5e-4,0.0046,0,0.2125,0.0016,0.0037,1e-4,4e-4,1e-4,0,1e-4,0,0,6e-4,2e-4,0,0,0,1e-4,0,8e-4,4e-4,0.0085,5e-4,0.0123,0.0011,8e-4,0,0,1e-4,0,4e-4,0.0017,9e-4,2e-4,0,0,3e-4,9e-4,2e-4,9e-4,0,0.0026,0.0689,0.034999999999999996,0.025500000000000002,0.11460000000000001,0.09430000000000001,0.0341,0.0467,0.1145,0.2463,0.12179999999999999,0.0626,0.033,0.08449999999999999,0.0276,0.12990000000000002,0.029599999999999998,0.08099999999999999,0.036699999999999997,0.0756,0.054599999999999996,0.043199999999999995,0.2056,0.09269999999999999,0.1391
38,157362,154408,0.24974094606497071,0.7502590539350292,0.4992,0.5008,34.551219512195125,54127.45,0.2277,0.7723,0.2877,0.7123,0.2418,0.2684,0.1489,0.1274,0.10060000000000001,0.11280000000000003,0.1903,0.1663,0.0508,0.0129,0.0012,0.0048,0.3515,9e-4,0.002,0,0.0033,0.1871,0.013,0.016,0.2164,0.7054,0.4674,0.2379,0.2946,0.2065,0.0882,0.3987,0.5013,0.044,0.055999999999999994,0.41640000000000005,0.2297,0.0835,0.0365,0.1484,0.08529999999999999,0.7108,0.0499,0.2393,0.807,0.4081,0.4294,0.193,0.215,0.5128,0.362,0.0021,0.0014,0.0077,6e-4,0.0017,0.0198,2e-4,7e-4,0.0014,0.0132,0.0102,4e-4,0.0018,0,9e-4,0.0012,0.0016,0.0034,0.0079,0.0028,0.3061,8e-4,0.0026,4e-4,0,6e-4,0,0.0028,0.0048,0.0036,8e-4,0,0,0.0027,0.0141,0.0028,0.0012,9e-4,0.2062,7e-4,1e-4,0.0036,2e-4,2e-4,0.0068,0,1e-4,4e-4,0.0099,0.007,1e-4,0.0013,0,3e-4,6e-4,8e-4,0.0015,0.0047,0.0014,0.2483,6e-4,0.0014,0,0,4e-4,0,0.0011,0.003,0.0013,5e-4,0,0,0.0018,0.0064,0.001,5e-4,6e-4,0.0013,0.0799,0.057300000000000004,0.0224,0.0988,0.047299999999999995,0.029,0.0497,0.0947,0.21150000000000002,0.21650000000000003,0.0716,0.0204,0.09259999999999999,0.0348,0.11299999999999999,0.0301,0.0629,0.016,0.152,0.0508,0.0469,0.1905,0.08600000000000001,0.1244
39,176466,174943,0.43359265589363394,0.5664073441063661,0.4847,0.5153,35.254347826086956,114387.93478260869,0.0728,0.9272,0.091,0.909,0.25139999999999996,0.2372,0.17820000000000003,0.12669999999999998,0.09670000000000001,0.11,0.6503,0.0765,0.0456,0.0051,0.001,0.0017,0.1192,0.001,1e-4,0,0.0072,0.0422,0.0405,0.0097,0.0783,0.6052,0.5004,0.1048,0.3948,0.2641,0.1307,0.3667,0.5488999999999999,0.0337,0.0509,0.0878,0.11660000000000001,0.0829,0.0369,0.3282,0.3478,0.8044,0.0358,0.1599,0.9445999999999999,0.8065,0.1609,0.0554,0.6172,0.1607,0.1386,0.0138,0.0047,0.0118,0.0027,0.0063,0.0405,0.0014,0.0025,0.0033,0.0287,0.0102,9e-4,0.0025,3e-4,0.0019,2e-4,0.0017,0.0051,0.0307,0.0079,0.0327,0.0052,0.0028,3e-4,0,0.0011,1e-4,8e-4,0.0044,0.0016,3e-4,0,0,0.0013,0.0071,0.0083,4e-4,7e-4,0.0587,0.0022,0.0018,0.0027,3e-4,6e-4,0.0114,0,3e-4,6e-4,0.0189,0.0061,2e-4,0.0017,3e-4,4e-4,1e-4,2e-4,0.0013,0.0181,0.0038,0.0199,0.0026,0.001,3e-4,0,4e-4,0,2e-4,0.0019,2e-4,1e-4,0,0,2e-4,0.0022,0.0017,1e-4,2e-4,0.0010999999999999998,0.0326,0.0275,0.0174,0.069,0.031,0.0965,0.088,0.2267,0.23909999999999998,0.0945,0.0446,0.032100000000000004,0.2479,0.089,0.30569999999999997,0.0456,0.0184,0.0098,0.0292,0.015,0.0225,0.1431,0.0283,0.0456
4,153594,150369,0.41018428000452223,0.5898157199954778,0.4692,0.5308,44.36,152777.58974358975,0.0262,0.9738,0.0237,0.9763,0.1198,0.2844,0.1327,0.1244,0.1174,0.2215,0.7244,0.062,0.0257,0.0015,9e-4,3e-4,0.1411,0.0012,3e-4,2e-4,0.0038,0.01,0.0242,0.0043,0.0318,0.4166,0.3563,0.0603,0.5834,0.4735,0.1099,0.4113,0.4605,0.0494,0.0787,0.0287,0.0485,0.0686,0.0208,0.412,0.4215,0.8053,0.0255,0.1691,0.9635999999999999,0.9185,0.0582,0.0363,0.7324,0.0566,0.0564,0.0347,2e-4,0.0111,0.0075,0.0101,1e-4,0.0021,0.0026,0.0037,0.0143,0.0028,0.0022,0.0025,6e-4,0.0032,0.0022,0.007,0.0032,0.0043,0.003,0.0319,0.0136,0.017,3e-4,0,8e-4,0,6e-4,0.0036,0.0072,9e-4,0,0,0.0015,0.0054,0.0083,0.0021,4e-4,0.0096,0.005,0,0.001,0.0016,0.001,1e-4,1e-4,1e-4,4e-4,0.0029,2e-4,2e-4,9e-4,0,2e-4,1e-4,5e-4,0.0013,0.0014,7e-4,0.0102,0.0072,0.0079,1e-4,0,1e-4,0,1e-4,5e-4,0.0013,0,0,0,0,0.001,5e-4,2e-4,2e-4,7e-4,0.014100000000000001,0.0327,0.0251,0.0601,0.0155,0.0676,0.24120000000000003,0.2509,0.1741,0.059300000000000005,0.030699999999999998,0.028,0.3722,0.0941,0.2022,0.0697,0.0065,0.0036,0.0157,0.0068000000000000005,0.0194,0.1844,0.0101,0.0154
40,140892,139294,0.18161586285123552,0.8183841371487645,0.4653,0.5347,35.45757575757575,61907,0.1229,0.8771,0.2302,0.7698,0.2108,0.2876,0.14959999999999998,0.1167,0.1117,0.12369999999999999,0.2071,0.0401,0.5343,0.0266,6e-4,0.0024,0.0631,6e-4,0,0,0.0072,0.0873,0.0236,0.007,0.11750000000000001,0.573,0.2949,0.2782,0.427,0.3221,0.1049,0.4949,0.38360000000000005,0.0448,0.0766,0.1389,0.2962,0.1576,0.0547,0.2101,0.14250000000000002,0.7423,0.047,0.2107,0.8656,0.6023,0.2825,0.1344,0.6135,0.1798,0.1418,0.012,0.115,0.0024,5e-4,0.0014,0.0085,0.0011,7e-4,5e-4,0.0142,0.0012,4e-4,0.0013,0,0.0021,0,5e-4,0.0146,0.0182,0.0028,0.0068,0.0021,0.0026,2e-4,0,8e-4,0,9e-4,0.0084,0.0013,1e-4,0,1e-4,1e-4,0.0067,0.0087,0.0079,8e-4,0.0657,0.0033,0.0546,7e-4,0,0,0.0011,2e-4,1e-4,0,0.0087,8e-4,3e-4,9e-4,0,0.001,0,1e-4,0.009,0.0088,0.0019,0.0048,9e-4,0.002,0,0,5e-4,0,3e-4,0.0069,2e-4,1e-4,0,0,0,0.0032,9e-4,0.0022,6e-4,3.0000000000000003e-4,0.0449,0.02,0.0145,0.091,0.0728,0.0464,0.0661,0.13219999999999998,0.3157,0.10439999999999999,0.0544,0.037,0.1345,0.0414,0.1876,0.046200000000000005,0.0996,0.032299999999999995,0.0469,0.045200000000000004,0.0382,0.1774,0.0588,0.0917
41,156711,152600,0.23429226736566186,0.7657077326343381,0.4428,0.5572,36.826829268292684,41453.26829268293,0.2272,0.7728,0.353,0.647,0.23839999999999995,0.2572,0.1287,0.12439999999999998,0.11829999999999999,0.1331,0.061,0.0308,0.7643,0.0379,0.0012,0.001,0.0154,0.0011,3e-4,0,0.0026,0.0586,0.0152,0.0108,0.0688,0.5715,0.1933,0.3782,0.4285,0.3631,0.0653,0.5484,0.30289999999999995,0.0664,0.0824,0.18950000000000003,0.3445,0.16899999999999998,0.0769,0.15310000000000001,0.0669,0.6504,0.0656,0.284,0.8941,0.5408000000000001,0.3973,0.1059,0.7998,0.08410000000000001,0.1098,0.0124,0.0372,9e-4,5e-4,0,0.0013,0.001,0,1e-4,0.0014,4e-4,0,4e-4,0,1e-4,0,1e-4,5e-4,0.004,0.0011,0.0055,2e-4,4e-4,1e-4,0,0,1e-4,2e-4,2e-4,2e-4,0,0,0,0,0.0029,0.0023,0.0168,3e-4,0.0446,0.0054,0.017,3e-4,4e-4,0,2e-4,2e-4,0,0,7e-4,4e-4,0,2e-4,0,1e-4,0,1e-4,2e-4,0.0015,5e-4,0.0038,0,3e-4,0,0,0,1e-4,0,0,1e-4,0,0,0,0,0.0015,6e-4,0.0059,0,0.0013000000000000002,0.0451,0.023,0.0131,0.08560000000000001,0.0938,0.028300000000000002,0.0619,0.1127,0.3402,0.0781,0.0639,0.0531,0.0996,0.0242,0.1426,0.0458,0.1234,0.0532,0.0493,0.059899999999999995,0.049,0.19490000000000002,0.061099999999999995,0.09699999999999999
42,159078,155244,0.2711215892401639,0.7288784107598362,0.4347,0.5653,37.12380952380953,39788.92857142857,0.2454,0.7546,0.3553,0.6447,0.2427,0.23679999999999995,0.124,0.1283,0.1242,0.144,0.0338,0.0867,0.7177,0.0485,0.0016,0.0023,0.0193,4e-4,4e-4,0,0.0073,0.0654,0.0089,0.0077,0.0999,0.6022,0.2249,0.3773,0.3978,0.3666,0.0312,0.5275000000000001,0.3204,0.06420000000000001,0.0879,0.1867,0.41280000000000006,0.1727,0.0705,0.1102,0.0472,0.628,0.0612,0.3108,0.9194,0.5478000000000001,0.41459999999999997,0.0805,0.7387,0.0988,0.1635,0.0054,0.0278,0.0013,3e-4,1e-4,8e-4,6e-4,0,0,0.0133,0.0016,1e-4,0,0,0,0,2e-4,0.0011,0.0105,0.001,0.0048,5e-4,8e-4,0,0,1e-4,0,7e-4,0,1e-4,0,0,2e-4,0,0.0034,0.0018,0.0209,1e-4,0.0572,0.0019,0.0109,5e-4,1e-4,0,2e-4,1e-4,0,0,0.0117,1e-4,0,0,0,0,0,1e-4,8e-4,0.0055,7e-4,0.0028,1e-4,5e-4,0,0,1e-4,0,6e-4,0,0,0,0,0,0,0.0015,1e-4,0.0032,1e-4,0.0025,0.0474,0.0204,0.0101,0.0991,0.1251,0.0131,0.046200000000000005,0.0985,0.344,0.0769,0.0577,0.0592,0.0643,0.0179,0.1075,0.057100000000000005,0.1202,0.0664,0.0393,0.067,0.05210000000000001,0.2087,0.0725,0.1271
